105,50,38,80,20,121,61,32
16,114,59,29,50,77,65,20
20,70,83,8,41,94,68,31
7,73,94,119,15,117,120,4
127,39,33,76,65,106,68,61
81,60,65,99,8,119,34,1
94,7,41,95,4,73,25,53
61,94,67,54,43,127,126,56
76,106,73,0,32,77,124,83
1,85,104,77,7,31,34,79
81,97,7,90,119,99,79,8
62,68,32,12,65,123,72,76
60,47,90,25,94,13,109,117
119,79,112,125,96,67,77,60
72,114,75,67,29,85,41,96
49,31,64,88,60,112,20,36
111,38,3,101,113,16,104,47
127,111,0,10,68,99,92,38
92,54,79,5,53,50,114,43
116,65,104,119,56,126,93,68
5,31,92,54,85,123,60,20
65,80,101,126,127,26,68,111
79,75,112,43,111,8,93,109
51,31,109,8,38,61,99,79
22,79,36,97,10,124,109,59
28,122,10,61,85,100,124,49
115,112,53,31,17,68,8,50
80,83,38,96,65,105,43,54
82,68,114,1,126,67,117,6
106,39,104,98,53,2,65,67
43,45,32,27,52,90,72,119
53,4,109,77,13,3,54,70
44,72,79,53,21,70,50,121
32,29,83,5,7,55,75,94
109,127,21,0,61,111,42,92
96,116,74,46,36,17,114,20
20,7,97,109,84,94,54,121
80,81,92,43,83,58,32,82
91,59,65,41,111,72,15,67
94,114,33,119,7,6,62,30
106,124,15,47,97,4,26,60
30,4,10,32,21,90,50,120
33,106,45,78,69,30,38,107
61,72,10,115,2,106,50,3
60,54,90,30,10,72,75,98
119,50,32,114,2,77,124,94
114,10,80,92,41,36,7,116
0,47,31,68,21,32,96,29
106,84,6,39,77,71,96,38
106,53,117,5,20,67,81,38
73,99,92,59,26,29,53,125
52,6,37,48,122,38,85,106
52,53,33,41,126,99,60,8
17,81,16,94,61,5,29,43
53,120,12,50,90,33,62,71
113,61,82,17,10,32,75,41
31,65,43,80,75,85,119,54
123,81,72,3,109,127,10,2
50,68,5,53,96,121,104,66
83,60,66,72,58,47,24,41
33,18,6,73,38,41,21,106
104,66,30,85,38,119,83,116
20,64,124,33,127,2,65,7
114,24,60,81,101,121,127,117
104,31,75,97,93,4,14,57
81,106,116,104,43,96,83,126
2,68,16,96,111,118,106,60
53,68,79,48,84,98,105,124
123,98,61,1,48,16,53,32
40,109,68,70,1,105,80,67
96,54,127,9,72,8,78,112
45,104,100,83,36,0,60,8
89,59,0,75,123,122,77,109
20,109,35,26,61,38,28,29
13,29,2,70,30,72,32,92
99,77,124,105,81,53,32,20
38,102,89,76,68,106,47,7
54,90,113,112,7,71,39,77
94,70,121,61,97,124,4,67
32,5,41,111,71,79,27,60
59,94,93,112,17,83,79,119
55,36,96,94,70,44,5,98
100,0,15,99,55,70,127,52
126,8,32,119,53,30,67,20
5,85,32,92,90,16,76,66
28,8,48,50,45,103,67,1
54,127,4,117,75,38,32,60
105,6,31,85,0,12,78,83
1,13,0,80,17,54,60,16
81,114,21,8,4,112,15,13
17,104,3,30,18,116,99,37
65,104,77,7,53,38,89,66
126,112,100,104,106,76,67,20
30,1,38,19,71,61,64,65
53,7,29,68,36,4,66,17
96,33,90,122,105,38,68,39
47,99,90,66,119,63,54,75
38,57,40,117,33,6,32,126
126,109,51,99,65,90,70,114
53,10,98,105,32,9,7,15
62,109,20,99,126,46,53,38
58,107,103,53,10,68,38,5
4,126,21,12,86,67,53,5
20,2,54,97,105,34,5,36
25,85,81,119,48,113,108,109
49,50,30,38,52,111,109,32
11,7,21,51,75,15,10,4
0,50,47,79,119,53,4,43
7,112,114,51,30,126,29,82
101,81,2,36,33,47,68,93
94,81,98,76,9,45,20,24
41,127,68,31,111,122,124,79
117,2,1,59,68,30,127,123
118,98,50,36,58,31,94,125
85,97,26,17,98,105,70,5
63,17,92,47,100,126,85,4
61,97,16,94,72,32,66,54
32,70,61,5,22,45,17,83
108,85,78,110,94,97,98,26
32,41,84,85,72,16,126,104
115,39,61,63,51,105,5,117
127,51,109,28,50,18,112,71
113,16,4,53,50,80,96,93
67,61,19,111,51,2,99,119
60,2,4,20,117,96,97,75
65,33,60,106,13,114,87,7
100,40,117,38,18,112,92,93
38,10,0,7,77,90,66,62
37,90,60,100,106,111,67,109
71,54,126,123,16,34,38,102
60,106,67,26,43,53,42,41
126,80,50,51,96,110,67,0
53,104,92,20,21,38,61,60
99,75,114,66,79,97,52,104
6,5,55,98,101,1,59,46
2,58,119,60,66,59,8,6
43,66,117,8,113,77,1,32
6,59,82,15,50,32,19,106
78,2,121,34,7,70,6,111
127,5,81,36,85,11,55,84
114,78,79,58,117,53,96,7
31,68,30,84,112,95,47,119
16,37,78,12,93,10,5,112
123,49,33,32,69,43,36,60
111,43,109,38,31,15,36,105
119,77,51,114,98,68,105,72
107,43,64,72,29,104,34,112
60,70,92,8,36,61,119,123
113,59,31,0,30,7,36,40
0,2,80,101,29,43,104,79
68,98,117,14,6,5,67,105
52,50,106,96,104,94,127,0
1,26,114,127,113,93,67,70
59,109,41,20,92,39,87,118
95,14,63,53,113,108,29,94
76,6,94,30,68,77,36,80
117,99,119,29,84,18,1,33
112,73,90,17,59,34,45,15
109,61,83,38,50,96,7,41
50,1,78,61,54,38,97,101
121,114,84,36,113,53,126,7
71,19,2,52,124,112,79,106
57,114,116,1,65,40,29,101
10,105,65,79,119,117,99,59
0,88,104,121,10,15,57,118
20,67,119,7,109,15,5,55
65,60,96,85,47,94,15,17
17,18,3,6,85,97,59,51
117,29,93,25,67,0,105,10
119,92,61,50,75,98,15,67
51,119,36,69,1,61,72,60
23,123,82,68,4,38,67,92
85,112,77,50,111,66,36,80
98,12,5,80,15,22,61,42
99,112,4,72,113,5,29,8
70,105,9,68,0,32,117,54
61,124,51,105,65,115,30,33
16,47,94,6,61,10,111,42
99,124,68,1,29,83,86,114
1,116,38,117,29,12,114,90
91,4,79,0,30,120,126,5
119,81,8,68,79,85,29,10
83,120,97,93,13,19,17,95
113,112,10,68,0,94,70,2
124,16,3,33,99,45,19,109
49,69,10,92,66,41,96,106
93,54,2,117,106,58,97,77
94,105,5,9,113,84,97,41
90,9,113,75,123,6,24,67
32,51,106,33,109,104,112,47
77,43,104,6,111,54,59,92
70,97,87,112,0,77,32,103
17,67,15,6,65,104,117,92
106,67,124,99,127,15,30,79
12,119,97,79,103,113,66,104
109,22,92,117,59,112,93,6
59,97,54,17,99,8,5,16
25,107,96,85,50,97,117,111
122,119,114,61,9,50,66,54
6,0,8,38,105,51,77,75
42,99,54,90,11,67,85,5
65,127,108,72,119,17,51,15
81,17,41,4,70,54,23,104
72,81,113,66,116,16,46,50
23,53,11,79,75,66,117,104
18,87,6,21,28,30,92,53
7,66,83,123,81,94,60,53
28,105,32,43,113,108,124,91
36,112,74,113,33,38,8,35
98,80,97,8,127,5,55,79
54,72,29,36,118,32,62,33
66,16,68,120,6,38,126,80
15,80,83,60,97,54,4,51
75,68,41,53,6,38,83,105
21,37,47,80,103,112,19,15
32,10,127,14,114,47,38,119
85,83,41,16,63,75,54,122
31,36,27,124,125,0,10,40
31,124,49,51,87,113,97,3
116,36,51,105,39,42,99,54
37,59,94,124,28,13,105,90
0,70,127,20,50,72,6,96
65,107,92,0,2,96,54,112
96,2,15,54,8,108,94,60
60,61,103,117,65,66,124,99
97,126,73,30,60,81,5,102
105,112,4,79,29,8,47,126
57,7,8,80,2,112,90,68
127,123,1,59,81,30,53,109
85,56,105,27,110,94,95,83
98,90,16,113,72,66,87,93
109,92,29,46,60,11,104,126
99,125,60,70,36,32,107,46
36,4,29,111,47,81,99,106
36,5,51,92,99,110,117,124
75,92,113,20,27,8,15,31
100,118,31,98,51,12,111,40
114,0,63,60,113,75,83,8
4,33,121,43,109,37,89,93
29,2,20,103,5,31,99,104
124,2,70,105,30,60,96,90
104,20,60,13,8,33,16,41
50,53,43,77,92,30,35,13
34,9,72,65,79,43,31,113
41,68,56,5,19,30,16,124
107,59,106,16,80,90,8,20
6,64,47,118,51,61,82,57
111,10,1,97,45,112,77,29
64,54,6,51,61,90,82,38
127,10,112,118,67,86,111,115
30,48,47,114,1,29,101,41
75,15,63,127,59,50,7,94
72,61,1,2,20,13,19,65
106,36,53,31,29,50,0,90
94,53,106,80,77,17,27,41
30,72,66,61,92,111,18,124
5,68,62,81,98,3,90,6
98,41,109,17,81,67,61,127
106,115,83,0,76,92,70,125
83,51,127,31,41,36,59,114
105,43,8,41,119,111,53,116
15,43,102,81,104,38,5,32
5,98,113,117,120,53,94,65
45,68,38,32,72,29,15,79
80,47,92,127,12,52,70,61
111,49,58,24,98,50,76,32
48,1,112,33,47,106,45,111
65,115,93,126,96,18,30,13
11,53,105,20,89,80,67,103
87,15,2,106,115,119,16,3
106,97,11,10,85,61,4,24
96,16,105,81,33,15,79,30
41,124,7,54,37,80,125,92
109,127,66,104,59,81,16,84
117,67,83,66,10,99,97,4
85,94,43,66,6,83,93,126
3,83,66,2,23,45,18,54
64,15,114,10,117,7,127,119
111,113,114,16,33,119,80,90
25,89,59,30,8,50,117,83
58,43,36,113,106,75,38,83
38,75,31,106,15,25,17,30
51,50,117,93,79,72,38,91
105,31,32,124,75,1,29,68
92,81,65,105,89,72,30,17
48,15,96,43,16,0,123,17
53,111,92,70,72,27,61,4
9,79,125,94,48,111,47,33
72,106,53,78,70,33,30,109
77,101,88,50,111,94,109,6
0,9,82,83,47,7,70,127
41,45,43,76,46,27,94,108
3,22,76,90,65,46,106,13
1,30,97,41,99,71,47,14
113,77,16,117,42,33,4,96
97,16,93,55,120,127,29,99
59,61,98,57,78,66,120,43
5,41,53,37,79,50,72,33
74,112,50,114,31,37,25,70
36,127,113,99,96,106,5,124
24,53,112,104,94,45,92,96
59,127,77,65,83,54,1,16
112,90,109,72,127,63,117,7
119,36,56,111,50,5,17,75
32,66,98,8,112,114,15,105
98,13,103,49,90,52,56,20
115,15,29,65,104,79,126,50
67,92,65,17,4,29,32,116
76,38,117,70,94,93,41,114
0,54,72,70,88,117,16,41
38,6,85,5,31,39,127,53
27,1,5,68,7,90,119,94
18,70,127,90,100,26,85,38
59,66,92,65,86,113,127,114
106,70,75,54,43,4,61,73
83,2,75,5,7,37,93,81
33,4,94,54,81,90,7,20
126,101,95,15,31,127,61,106
92,83,104,114,68,77,126,112
105,29,12,124,93,98,77,115
77,5,33,39,86,79,16,36
90,80,125,16,98,85,75,29
105,29,32,84,68,59,54,127
92,5,2,65,93,56,127,54
85,110,30,61,41,96,119,38
17,62,98,54,121,113,127,8
51,112,83,59,53,61,4,7
81,87,2,126,19,105,65,68
13,79,60,113,125,106,8,112
48,5,30,92,59,0,93,105
83,123,105,111,72,31,15,70
92,51,21,68,59,29,4,5
83,100,53,124,17,81,92,98
98,36,48,94,27,61,85,114
75,105,33,111,54,69,65,126
86,113,72,5,112,17,126,94
124,69,77,46,109,86,32,81
81,20,113,32,65,91,38,106
127,98,105,113,109,55,33,50
75,90,9,117,67,95,15,30
75,16,122,97,65,63,112,33
98,28,41,1,85,10,79,52
8,90,50,65,127,7,96,55
77,15,59,6,85,66,47,126
8,44,97,59,85,68,116,36
69,0,39,36,10,67,41,78
50,37,10,77,86,113,127,47
46,65,31,95,80,51,30,66
86,80,124,4,68,38,7,59
5,77,61,66,117,127,36,124
34,54,123,109,119,94,55,23
30,98,5,15,70,77,51,41
111,98,8,124,112,39,81,105
3,109,8,113,72,38,66,15
31,3,5,24,79,65,43,61
117,68,28,75,54,94,47,31
111,101,97,51,67,59,81,62
65,57,93,92,33,75,2,81
124,38,92,74,43,72,81,67
61,6,81,31,75,29,101,60
84,31,105,114,90,41,30,85
82,16,8,110,10,100,36,126
66,86,22,36,77,68,54,79
31,39,15,30,2,92,1,113
42,77,8,41,0,104,17,126
42,85,95,68,75,111,114,3
113,43,100,70,96,69,76,119
64,36,83,53,20,112,40,106
50,2,32,14,67,126,81,79
50,90,105,109,59,126,8,124
29,117,104,16,1,79,108,92
6,31,10,19,59,4,105,12
51,90,47,92,85,35,99,98
73,72,71,106,112,29,10,117
25,115,117,33,20,16,43,105
113,106,79,36,70,111,104,43
31,32,110,41,90,111,67,66
90,102,29,8,51,70,31,81
17,99,124,93,65,97,68,96
113,120,67,38,84,86,15,44
72,91,80,13,124,79,8,114
75,6,92,81,29,106,109,51
61,93,11,80,17,83,112,22
94,60,84,59,8,1,124,72
90,114,5,41,109,16,17,91
114,0,29,54,98,27,15,19
102,50,79,75,83,2,23,34
80,67,92,99,63,54,30,83
81,31,36,113,50,94,126,117
112,72,113,106,45,111,66,84
124,79,54,85,69,2,43,71
85,113,8,83,81,77,17,1
6,36,96,74,38,31,17,104
99,81,31,109,92,28,39,17
105,66,1,17,117,41,98,124
51,17,92,114,0,125,97,53
63,53,117,54,4,123,126,85
79,109,77,36,82,8,41,20
14,99,107,111,36,7,65,85
40,81,66,119,114,16,10,98
21,106,67,66,10,72,38,98
1,28,8,0,90,68,53,102
114,112,20,16,0,80,108,105
106,72,2,113,96,97,91,77
40,80,85,7,16,69,51,54
20,114,77,19,29,99,43,50
7,30,118,72,77,48,70,60
126,15,117,120,30,83,87,70
83,80,11,61,38,14,126,112
124,81,5,48,83,47,6,54
3,15,75,20,106,124,10,29
24,47,113,104,99,80,97,123
98,92,7,60,53,47,20,74
105,124,70,66,99,0,61,20
96,57,9,29,75,79,70,16
68,115,90,30,78,31,41,79
31,48,32,93,50,67,97,30
94,53,48,85,111,124,106,112
126,90,82,54,117,36,4,109
35,43,119,89,101,0,10,54
31,36,16,124,53,6,18,114
126,42,77,61,37,36,127,7
94,109,6,122,116,77,36,33
20,30,50,41,6,54,53,112
6,89,16,9,101,92,20,78
113,32,21,30,71,2,38,7
105,72,0,48,2,38,98,83
51,13,34,94,97,88,31,41
48,52,124,90,114,81,122,120
94,9,79,68,109,6,8,65
23,109,97,80,82,1,92,99
80,3,15,75,84,36,94,30
20,109,113,68,49,4,54,26
66,0,13,60,83,85,96,127
77,59,67,43,95,8,18,74
31,19,90,72,75,59,17,95
4,61,5,36,7,91,75,93
65,32,48,99,121,5,1,119
27,112,31,10,5,72,66,8
61,45,113,106,75,110,69,92
94,99,16,60,81,2,85,114
8,29,75,109,6,105,15,32
33,68,75,32,67,109,36,65
97,57,34,106,90,0,98,7
30,43,38,67,80,2,5,16
23,114,91,1,54,31,4,17
66,3,7,80,70,47,83,75
65,104,59,70,54,114,24,31
112,61,105,50,28,15,18,116
50,5,3,54,94,107,81,36
15,31,42,83,2,0,106,16
47,104,98,33,105,66,124,70
30,7,64,93,32,51,97,89
81,119,5,42,31,84,108,43
54,104,7,2,0,75,18,117
98,16,81,58,113,119,47,8
68,97,29,84,10,67,81,7
113,75,117,126,106,50,70,1
117,72,5,106,108,43,32,48
72,59,12,100,110,105,98,4
44,72,7,32,4,51,11,47
31,90,0,30,70,29,85,81
80,66,17,0,59,20,122,117
95,66,50,4,30,110,109,119
98,109,93,114,31,45,64,4
29,9,77,79,125,119,49,68
95,60,79,93,119,107,82,0
113,63,47,2,4,97,81,105
79,29,127,53,72,12,33,5
64,65,16,54,35,68,92,72
17,85,112,14,15,1,94,59
48,51,7,32,70,94,10,127
120,117,1,127,66,59,70,96
119,47,75,1,96,12,85,73
16,88,68,14,124,85,45,105
126,53,9,120,39,8,90,66
52,32,8,92,2,66,79,113
10,50,16,36,42,20,85,51
66,36,55,22,70,72,109,90
72,80,102,92,104,1,60,22
53,59,50,68,36,31,28,72
101,74,62,76,97,10,67,1
9,68,72,52,126,105,30,111
125,15,127,53,89,104,83,41
106,80,61,67,30,98,54,66
83,119,18,105,114,127,16,15
60,11,81,24,22,53,99,1
10,113,109,77,8,17,107,37
67,92,4,47,65,33,114,75
99,121,82,22,61,49,71,93
122,98,72,35,124,127,61,119
63,70,59,113,114,4,110,92
50,20,36,72,30,83,85,15
113,32,92,37,124,46,1,97
117,92,41,28,99,85,31,8
115,54,99,111,79,16,105,30
97,81,99,111,105,114,39,109
119,124,59,93,109,60,30,64
84,105,96,43,92,79,1,85
98,84,119,75,65,96,51,108
56,31,105,64,38,15,113,41
4,120,1,102,72,113,33,63
51,60,66,109,96,5,62,8
41,43,81,92,30,79,65,47
54,112,55,5,49,66,3,30
53,68,99,94,106,43,51,6
65,108,51,96,20,54,13,66
35,68,31,19,111,85,61,7
84,20,32,17,40,4,90,105
90,13,97,81,20,105,47,123
43,50,47,20,3,31,92,105
104,100,75,105,60,65,28,66
70,43,112,83,124,99,104,66
101,38,65,78,6,30,60,54
15,124,53,94,92,75,50,36
10,111,46,104,106,27,54,53
123,7,47,0,127,87,36,96
5,7,41,65,0,8,119,50
119,80,6,0,98,127,106,92
127,10,126,7,97,85,66,29
10,100,75,111,15,85,3,93
117,26,99,16,7,122,52,6
77,20,60,27,32,87,61,5
53,114,35,47,62,79,99,16
111,96,70,51,17,68,102,91
29,80,2,86,114,38,93,50
34,5,44,41,110,76,113,75
91,72,105,98,93,81,32,125
111,24,15,54,80,117,16,37
12,99,24,120,80,60,1,70
67,20,35,95,51,38,81,17
4,78,50,115,121,93,70,114
20,70,55,30,112,121,104,54
94,39,105,57,85,92,81,30
5,31,72,38,16,79,33,64
79,113,10,28,47,38,83,50
32,96,123,10,71,33,70,85
2,109,79,124,53,87,67,21
35,99,81,59,80,51,77,111
79,117,105,20,38,27,51,59
105,28,20,125,18,61,43,16
51,83,126,60,95,49,2,72
109,44,72,45,50,119,30,90
105,85,5,4,86,29,26,87
111,104,79,33,72,124,41,85
22,54,17,90,1,43,3,7
31,8,32,1,51,53,113,44
50,67,36,15,77,75,70,105
90,119,118,10,96,80,33,4
79,99,127,15,97,2,43,0
54,53,73,4,71,33,1,111
77,0,120,6,51,59,81,41
1,35,100,122,6,4,24,67
20,50,93,53,69,101,10,55
70,8,117,48,120,77,92,61
1,97,96,124,38,99,33,114
46,41,99,97,81,1,113,4
41,127,64,61,39,30,68,103
124,53,126,38,5,127,10,1
98,127,109,67,95,35,124,9
5,105,92,15,63,53,81,69
87,46,41,18,75,111,15,116
31,116,5,7,109,53,54,111
33,39,79,69,54,81,38,126
116,94,31,41,65,96,112,4
1,85,123,98,109,24,77,73
109,67,70,93,119,26,8,99
36,28,117,33,43,105,62,115
10,75,115,67,124,27,126,105
51,55,112,15,82,114,106,9
62,85,127,63,10,124,118,80
113,109,123,101,38,46,75,66
33,67,64,48,119,66,126,75
6,97,15,9,72,109,36,2
99,29,60,66,96,22,95,84
93,85,61,65,45,87,92,113
121,113,80,77,97,111,53,112
20,104,48,79,81,114,93,113
39,126,67,97,94,65,66,14
51,70,77,50,7,92,98,47
83,0,74,65,126,98,70,33
93,126,48,80,85,57,27,23
94,123,124,117,65,112,88,71
33,102,5,117,66,15,16,99
39,77,113,69,66,61,67,40
10,59,99,88,127,13,49,90
33,5,90,46,3,111,7,98
81,119,35,109,2,23,14,30
93,38,5,53,66,36,30,74
97,33,78,8,61,95,53,119
5,61,33,43,15,17,87,41
99,15,17,126,75,1,59,52
113,93,72,14,4,92,30,120
59,105,97,61,70,23,121,85
97,1,122,0,15,77,2,70
67,29,39,102,63,53,117,124
104,20,82,94,59,30,75,77
115,29,36,53,111,126,72,47
8,88,4,59,81,5,113,38
126,92,113,56,16,47,77,104
87,16,99,5,59,77,8,30
84,105,47,26,5,72,12,109
47,75,32,60,98,113,80,117
109,0,105,66,61,98,43,96
46,63,54,60,83,10,35,109
93,7,68,99,15,124,117,70
68,60,58,5,31,2,104,114
76,106,104,8,98,79,105,17
106,111,4,5,93,3,110,101
37,114,20,0,53,29,119,32
106,94,83,0,98,23,72,97
30,92,46,120,106,108,17,70
54,105,68,16,59,115,33,20
66,0,119,47,73,41,100,15
111,116,117,103,38,43,29,53
70,90,94,14,2,31,50,81
117,47,3,83,41,29,72,109
5,31,77,41,38,2,99,105
93,7,111,74,83,80,90,17
0,117,59,98,29,36,104,16
4,6,96,49,75,7,30,119
6,17,111,104,2,45,114,50
119,72,43,25,67,1,28,19
96,85,6,93,114,104,5,30
97,4,9,69,70,82,81,44
24,80,8,65,96,20,97,66
40,105,10,83,60,18,33,51
93,96,109,1,61,38,91,40
77,97,114,60,109,87,95,75
99,34,1,67,33,84,97,123
77,30,94,118,36,96,83,43
79,109,114,36,105,4,96,30
27,53,26,2,17,112,119,93
4,100,19,38,117,22,111,2
68,85,55,111,122,67,72,60
51,20,54,8,44,59,112,41
4,38,80,32,126,41,7,97
81,87,112,97,10,69,16,83
68,112,2,8,47,62,17,70
5,79,72,6,17,113,47,60
124,3,119,51,113,53,106,44
20,89,38,87,125,113,85,6
12,29,14,28,79,64,94,81
76,41,10,117,91,17,68,4
114,41,96,123,1,108,79,92
72,23,104,112,6,65,96,8
59,90,85,65,67,114,41,126
22,16,70,47,106,51,5,7
60,30,42,33,47,46,75,54
0,36,126,21,54,6,112,83
1,90,126,67,4,5,66,15
8,75,56,32,79,112,70,15
77,99,124,95,33,25,2,127
112,48,102,77,114,90,15,6
105,38,83,96,66,47,106,75
41,43,16,3,78,96,17,111
91,66,94,34,33,36,76,92
33,46,67,92,30,83,50,5
114,77,23,67,1,106,41,38
30,20,117,74,79,71,97,51
34,16,77,8,118,43,53,2
5,65,92,113,0,61,53,125
54,124,100,110,51,16,61,116
89,104,41,95,98,16,93,97
7,92,70,33,48,98,125,8
57,53,56,98,99,44,33,24
80,123,97,53,59,50,122,5
109,45,28,97,68,50,29,33
0,114,85,33,68,70,117,27
64,126,112,67,98,16,50,72
7,77,4,65,75,64,25,97
66,117,90,104,30,81,45,36
119,48,78,58,93,109,43,28
48,85,113,51,93,81,69,60
98,96,59,88,114,16,77,89
40,29,70,10,61,93,51,113
83,51,33,25,94,68,109,43
113,110,39,53,105,48,63,79
60,122,66,104,48,92,37,67
126,7,124,78,29,32,55,2
11,20,127,60,107,50,47,2
116,94,112,127,54,39,56,98
20,0,117,40,36,68,43,4
99,7,37,0,38,117,94,33
92,10,54,5,12,16,94,32
71,32,4,124,68,29,96,82
54,38,10,112,15,75,81,33
86,113,8,99,41,91,94,104
98,31,77,10,14,2,39,41
111,38,104,30,15,72,66,64
124,0,79,88,70,106,7,18
47,1,41,67,77,81,124,24
30,85,32,127,38,67,105,97
109,72,30,26,28,104,99,61
43,72,2,82,68,10,119,127
104,82,67,4,117,57,111,0
111,20,93,51,85,98,61,34
36,65,70,96,38,87,81,43
65,125,53,76,36,112,45,75
68,59,51,80,104,24,126,90
106,98,68,36,49,14,85,38
77,6,42,12,72,33,79,54
20,83,59,99,72,103,105,67
126,123,75,30,34,105,71,55
115,30,43,98,109,88,60,75
37,20,29,57,23,10,5,64
29,2,57,16,17,38,105,6
51,38,83,8,44,105,20,68
90,55,81,80,85,54,72,92
96,100,13,95,124,59,90,98
36,47,7,20,79,119,66,85
56,104,114,0,126,123,100,83
90,10,107,30,51,32,101,41
22,43,5,112,84,24,52,113
79,67,68,119,66,125,93,28
51,15,92,82,52,79,68,105
117,116,36,70,91,113,60,114
66,5,41,51,106,105,53,127
95,43,60,41,105,94,121,17
67,74,70,41,5,44,94,107
127,36,47,7,15,8,65,30
5,112,1,53,111,17,32,90
31,114,106,124,70,40,98,93
53,79,34,0,75,4,23,101
5,59,9,51,93,47,37,125
1,92,75,27,126,9,114,107
46,82,124,20,79,10,51,3
13,12,102,80,72,51,47,70
58,33,70,79,10,43,34,83
79,70,47,91,52,111,36,99
68,112,80,127,15,70,85,57
33,100,51,68,83,48,0,80
90,72,111,15,97,83,114,96
55,68,65,61,112,98,33,127
15,119,113,1,36,127,71,51
4,50,67,107,101,75,105,116
36,4,127,54,79,50,53,57
10,68,41,106,104,80,98,8
114,70,77,50,119,6,29,65
40,0,57,119,99,95,112,47
17,105,66,61,16,38,70,80
29,127,51,74,46,116,122,8
4,116,20,63,127,32,66,31
98,49,80,70,46,40,19,18
41,51,22,33,85,61,1,124
25,99,109,90,6,126,105,63
77,72,54,98,30,20,79,119
